
                    J E S 2  J O B  L O G  --  S Y S T E M  A L 2 A  --  N O D E  A L N J E 0 2

10.04.09 JOB80415 ---- FRIDAY,    06 MAR 2015 ----
10.04.09 JOB80415  IRR010I  USERID M67777   IS ASSIGNED TO THIS JOB.
10.04.09 JOB80415  $EXIT006A  Job CLLP4105 Jobid(JOB80415) alterado para CLASS=E
10.04.10 JOB80415  $HASP373 CLLP4105 STARTED - WLM INIT  - SRVCLASS BATCH_01 - SYS AL2C
10.04.10 JOB80415  IEF403I CLLP4105 - STARTED - TIME=10.04.10
10.04.10 JOB80415  -                                                --TIMINGS (MINS.)--                   ----PAGING COUNTS---
10.04.10 JOB80415  -JOBNAME  STEPNAME PROCSTEP    RC   EXCP   CONN    TCB    SRB  CLOCK   SERV  SRVCLASS  PAGE  SWAP   VIO SWAPS
10.04.10 JOB80415  -CLLP4105 STEP1    SORT        00    171     97    .00    .00     .0   2026  BATCH_01     0     0     0     0
10.04.12 JOB80415  -CLLP4105 STEP2                00    389     55    .00    .00     .0   1681  BATCH_01     0     0     0     0
10.04.24 JOB80415  -CLLP4105 STEP3    SORT        00   3063   2046    .07    .00     .2   255K  BATCH_01     0     0     0     0
10.04.24 JOB80415  -CLLP4105 STEP4                00    122     28    .00    .00     .0    684  BATCH_01     0     0     0     0
10.04.36 JOB80415  -CLLP4105 STEP5    SORT        00   3184   1837    .07    .00     .1   255K  BATCH_01     0     0     0     0
10.04.36 JOB80415  -CLLP4105 STEP6                00    287     34    .00    .00     .0   1016  BATCH_01     0     0     0     0
10.04.37 JOB80415  -CLLP4105 STEP6A   SORT        00    120     18    .00    .00     .0    669  BATCH_01     0     0     0     0
10.04.37 JOB80415  -CLLP4105 STEP7    SORT        00     99     17    .00    .00     .0    728  BATCH_01     0     0     0     0
10.04.38 JOB80415  -CLLP4105 STEP8                00    129     30    .00    .00     .0   1131  BATCH_01     0     0     0     0
10.04.38 JOB80415  -CLLP4105 STEP9    SORT        00    102     17    .00    .00     .0    770  BATCH_01     0     0     0     0
10.04.38 JOB80415  IEF404I CLLP4105 - ENDED - TIME=10.04.38
10.04.38 JOB80415  -CLLP4105 ENDED.  NAME-D115848              TOTAL TCB CPU TIME=   .15  TOTAL ELAPSED TIME=    .4
10.04.38 JOB80415  $HASP395 CLLP4105 ENDED
------ JES2 JOB STATISTICS ------
  06 MAR 2015 JOB EXECUTION DATE
          199 CARDS READ
IGD105I SYS15065.T100414.RA000.CLLP4105.R0285439     DELETED,   DDNAME=SORTWK3C
IGD105I SYS15065.T100414.RA000.CLLP4105.R0285441     DELETED,   DDNAME=SORTWK3D
IGD105I SYS15065.T100414.RA000.CLLP4105.R0285443     DELETED,   DDNAME=SORTWK3E
IGD105I SYS15065.T100414.RA000.CLLP4105.R0285445     DELETED,   DDNAME=SORTWK3F
IGD105I SYS15065.T100414.RA000.CLLP4105.R0285446     DELETED,   DDNAME=SORTWK40
IGD105I SYS15065.T100414.RA000.CLLP4105.R0285448     DELETED,   DDNAME=SORTWK41
IGD105I SYS15065.T100414.RA000.CLLP4105.R0285449     DELETED,   DDNAME=SORTWK42
IGD105I SYS15065.T100414.RA000.CLLP4105.R0285451     DELETED,   DDNAME=SORTWK43
IGD105I SYS15065.T100414.RA000.CLLP4105.R0285453     DELETED,   DDNAME=SORTWK44
IGD105I SYS15065.T100414.RA000.CLLP4105.R0285455     DELETED,   DDNAME=SORTWK45
IGD105I SYS15065.T100414.RA000.CLLP4105.R0285456     DELETED,   DDNAME=SORTWK46
IGD105I SYS15065.T100414.RA000.CLLP4105.R0285457     DELETED,   DDNAME=SORTWK47
IGD105I SYS15065.T100414.RA000.CLLP4105.R0285458     DELETED,   DDNAME=SORTWK48
IGD105I SYS15065.T100414.RA000.CLLP4105.R0285459     DELETED,   DDNAME=SORTWK49
IGD105I SYS15065.T100415.RA000.CLLP4105.R0285460     DELETED,   DDNAME=SORTWK4A
IGD105I SYS15065.T100415.RA000.CLLP4105.R0285461     DELETED,   DDNAME=SORTWK4B
IGD105I SYS15065.T100415.RA000.CLLP4105.R0285462     DELETED,   DDNAME=SORTWK4C
IGD105I SYS15065.T100415.RA000.CLLP4105.R0285463     DELETED,   DDNAME=SORTWK4D
IGD105I SYS15065.T100415.RA000.CLLP4105.R0285464     DELETED,   DDNAME=SORTWK4E
IGD105I SYS15065.T100415.RA000.CLLP4105.R0285465     DELETED,   DDNAME=SORTWK4F
IGD105I SYS15065.T100415.RA000.CLLP4105.R0285466     DELETED,   DDNAME=SORTWK50
IGD105I SYS15065.T100415.RA000.CLLP4105.R0285467     DELETED,   DDNAME=SORTWK51
IGD105I SYS15065.T100415.RA000.CLLP4105.R0285468     DELETED,   DDNAME=SORTWK52
IGD105I SYS15065.T100415.RA000.CLLP4105.R0285469     DELETED,   DDNAME=SORTWK53
IGD105I SYS15065.T100415.RA000.CLLP4105.R0285470     DELETED,   DDNAME=SORTWK54
IGD105I SYS15065.T100415.RA000.CLLP4105.R0285471     DELETED,   DDNAME=SORTWK55
IGD105I SYS15065.T100415.RA000.CLLP4105.R0285472     DELETED,   DDNAME=SORTWK56
IGD105I SYS15065.T100415.RA000.CLLP4105.R0285473     DELETED,   DDNAME=SORTWK57
IGD105I SYS15065.T100415.RA000.CLLP4105.R0285474     DELETED,   DDNAME=SORTWK58
IGD105I SYS15065.T100415.RA000.CLLP4105.R0285475     DELETED,   DDNAME=SORTWK59
IGD105I SYS15065.T100415.RA000.CLLP4105.R0285476     DELETED,   DDNAME=SORTWK5A
IGD105I SYS15065.T100415.RA000.CLLP4105.R0285477     DELETED,   DDNAME=SORTWK5B
IGD105I SYS15065.T100415.RA000.CLLP4105.R0285478     DELETED,   DDNAME=SORTWK5C
IGD105I SYS15065.T100415.RA000.CLLP4105.R0285479     DELETED,   DDNAME=SORTWK5D
IGD105I SYS15065.T100415.RA000.CLLP4105.R0285480     DELETED,   DDNAME=SORTWK5E
IGD105I SYS15065.T100415.RA000.CLLP4105.R0285481     DELETED,   DDNAME=SORTWK5F
IGD105I SYS15065.T100415.RA000.CLLP4105.R0285482     DELETED,   DDNAME=SORTWK60
IGD105I SYS15065.T100415.RA000.CLLP4105.R0285483     DELETED,   DDNAME=SORTWK61
IGD105I SYS15065.T100415.RA000.CLLP4105.R0285484     DELETED,   DDNAME=SORTWK62
IGD105I SYS15065.T100415.RA000.CLLP4105.R0285485     DELETED,   DDNAME=SORTWK63
IGD105I SYS15065.T100415.RA000.CLLP4105.R0285486     DELETED,   DDNAME=SORTWK64
IGD105I SYS15065.T100415.RA000.CLLP4105.R0285487     DELETED,   DDNAME=SORTWK65
IGD105I SYS15065.T100415.RA000.CLLP4105.R0285488     DELETED,   DDNAME=SORTWK66
IGD105I SYS15065.T100415.RA000.CLLP4105.R0285489     DELETED,   DDNAME=SORTWK67
IGD105I SYS15065.T100415.RA000.CLLP4105.R0285490     DELETED,   DDNAME=SORTWK68
IGD105I SYS15065.T100416.RA000.CLLP4105.R0285491     DELETED,   DDNAME=SORTWK69
IGD105I SYS15065.T100416.RA000.CLLP4105.R0285492     DELETED,   DDNAME=SORTWK6A
IGD105I SYS15065.T100416.RA000.CLLP4105.R0285493     DELETED,   DDNAME=SORTWK6B
IGD105I SYS15065.T100416.RA000.CLLP4105.R0285494     DELETED,   DDNAME=SORTWK6C
IGD105I SYS15065.T100416.RA000.CLLP4105.R0285495     DELETED,   DDNAME=SORTWK6D
IGD105I SYS15065.T100416.RA000.CLLP4105.R0285496     DELETED,   DDNAME=SORTWK6E
IGD105I SYS15065.T100416.RA000.CLLP4105.R0285497     DELETED,   DDNAME=SORTWK6F
IGD105I SYS15065.T100416.RA000.CLLP4105.R0285498     DELETED,   DDNAME=SORTWK70
IGD105I SYS15065.T100416.RA000.CLLP4105.R0285499     DELETED,   DDNAME=SORTWK71
IGD105I SYS15065.T100416.RA000.CLLP4105.R0285500     DELETED,   DDNAME=SORTWK72
IGD105I SYS15065.T100416.RA000.CLLP4105.R0285501     DELETED,   DDNAME=SORTWK73
IGD105I SYS15065.T100416.RA000.CLLP4105.R0285502     DELETED,   DDNAME=SORTWK74
IGD105I SYS15065.T100416.RA000.CLLP4105.R0285503     DELETED,   DDNAME=SORTWK75
IGD105I SYS15065.T100416.RA000.CLLP4105.R0285504     DELETED,   DDNAME=SORTWK76
IGD105I SYS15065.T100416.RA000.CLLP4105.R0285505     DELETED,   DDNAME=SORTWK77
IGD105I SYS15065.T100416.RA000.CLLP4105.R0285506     DELETED,   DDNAME=SORTWK78
IGD105I SYS15065.T100416.RA000.CLLP4105.R0285507     DELETED,   DDNAME=SORTWK79
IGD105I SYS15065.T100416.RA000.CLLP4105.R0285508     DELETED,   DDNAME=SORTWK7A
IGD105I SYS15065.T100416.RA000.CLLP4105.R0285509     DELETED,   DDNAME=SORTWK7B
IGD105I SYS15065.T100416.RA000.CLLP4105.R0285510     DELETED,   DDNAME=SORTWK7C
IGD105I SYS15065.T100416.RA000.CLLP4105.R0285511     DELETED,   DDNAME=SORTWK7D
IGD105I SYS15065.T100416.RA000.CLLP4105.R0285512     DELETED,   DDNAME=SORTWK7E
IGD105I SYS15065.T100416.RA000.CLLP4105.R0285513     DELETED,   DDNAME=SORTWK7F
IGD105I SYS15065.T100416.RA000.CLLP4105.R0285514     DELETED,   DDNAME=SORTWK80
IGD105I SYS15065.T100416.RA000.CLLP4105.R0285515     DELETED,   DDNAME=SORTWK81
IGD105I SYS15065.T100416.RA000.CLLP4105.R0285516     DELETED,   DDNAME=SORTWK82
IGD105I SYS15065.T100416.RA000.CLLP4105.R0285517     DELETED,   DDNAME=SORTWK83
IGD105I SYS15065.T100416.RA000.CLLP4105.R0285518     DELETED,   DDNAME=SORTWK84
IGD105I SYS15065.T100416.RA000.CLLP4105.R0285519     DELETED,   DDNAME=SORTWK85
IGD105I SYS15065.T100416.RA000.CLLP4105.R0285520     DELETED,   DDNAME=SORTWK86
IGD105I SYS15065.T100416.RA000.CLLP4105.R0285521     DELETED,   DDNAME=SORTWK87
IGD105I SYS15065.T100416.RA000.CLLP4105.R0285522     DELETED,   DDNAME=SORTWK88
IGD105I SYS15065.T100417.RA000.CLLP4105.R0285523     DELETED,   DDNAME=SORTWK89
IGD105I SYS15065.T100417.RA000.CLLP4105.R0285524     DELETED,   DDNAME=SORTWK8A
IGD105I SYS15065.T100417.RA000.CLLP4105.R0285525     DELETED,   DDNAME=SORTWK8B
IGD105I SYS15065.T100417.RA000.CLLP4105.R0285526     DELETED,   DDNAME=SORTWK8C
IGD105I SYS15065.T100417.RA000.CLLP4105.R0285527     DELETED,   DDNAME=SORTWK8D
IGD105I SYS15065.T100417.RA000.CLLP4105.R0285528     DELETED,   DDNAME=SORTWK8E
IGD105I SYS15065.T100417.RA000.CLLP4105.R0285529     DELETED,   DDNAME=SORTWK8F
IGD105I SYS15065.T100417.RA000.CLLP4105.R0285530     DELETED,   DDNAME=SORTWK90
IGD105I SYS15065.T100417.RA000.CLLP4105.R0285531     DELETED,   DDNAME=SORTWK91
IGD105I SYS15065.T100417.RA000.CLLP4105.R0285532     DELETED,   DDNAME=SORTWK92
IGD105I SYS15065.T100417.RA000.CLLP4105.R0285533     DELETED,   DDNAME=SORTWK93
IGD105I SYS15065.T100417.RA000.CLLP4105.R0285534     DELETED,   DDNAME=SORTWK94
IGD105I SYS15065.T100417.RA000.CLLP4105.R0285535     DELETED,   DDNAME=SORTWK95
IGD105I SYS15065.T100417.RA000.CLLP4105.R0285536     DELETED,   DDNAME=SORTWK96
IGD105I SYS15065.T100417.RA000.CLLP4105.R0285537     DELETED,   DDNAME=SORTWK97
IGD105I SYS15065.T100417.RA000.CLLP4105.R0285538     DELETED,   DDNAME=SORTWK98
IGD105I SYS15065.T100417.RA000.CLLP4105.R0285539     DELETED,   DDNAME=SORTWK99
IGD105I SYS15065.T100417.RA000.CLLP4105.R0285540     DELETED,   DDNAME=SORTWK9A
IGD105I SYS15065.T100417.RA000.CLLP4105.R0285541     DELETED,   DDNAME=SORTWK9B
IGD105I SYS15065.T100417.RA000.CLLP4105.R0285542     DELETED,   DDNAME=SORTWK9C
IGD105I SYS15065.T100417.RA000.CLLP4105.R0285543     DELETED,   DDNAME=SORTWK9D
IGD105I SYS15065.T100417.RA000.CLLP4105.R0285544     DELETED,   DDNAME=SORTWK9E
IGD105I SYS15065.T100417.RA000.CLLP4105.R0285545     DELETED,   DDNAME=SORTWK9F
IGD105I SYS15065.T100417.RA000.CLLP4105.R0285546     DELETED,   DDNAME=SORTWKA0
IGD105I SYS15065.T100417.RA000.CLLP4105.R0285547     DELETED,   DDNAME=SORTWKA1
IGD105I SYS15065.T100417.RA000.CLLP4105.R0285548     DELETED,   DDNAME=SORTWKA2
IGD105I SYS15065.T100417.RA000.CLLP4105.R0285549     DELETED,   DDNAME=SORTWKA3
IGD105I SYS15065.T100417.RA000.CLLP4105.R0285550     DELETED,   DDNAME=SORTWKA4
IGD105I SYS15065.T100417.RA000.CLLP4105.R0285551     DELETED,   DDNAME=SORTWKA5
IGD105I SYS15065.T100417.RA000.CLLP4105.R0285552     DELETED,   DDNAME=SORTWKA6
IGD105I SYS15065.T100417.RA000.CLLP4105.R0285553     DELETED,   DDNAME=SORTWKA7
IGD105I SYS15065.T100417.RA000.CLLP4105.R0285554     DELETED,   DDNAME=SORTWKA8
IGD105I SYS15065.T100417.RA000.CLLP4105.R0285555     DELETED,   DDNAME=SORTWKA9
IGD105I SYS15065.T100417.RA000.CLLP4105.R0285556     DELETED,   DDNAME=SORTWKAA
IGD105I SYS15065.T100418.RA000.CLLP4105.R0285557     DELETED,   DDNAME=SORTWKAB
IGD105I SYS15065.T100418.RA000.CLLP4105.R0285558     DELETED,   DDNAME=SORTWKAC
IGD105I SYS15065.T100418.RA000.CLLP4105.R0285559     DELETED,   DDNAME=SORTWKAD
IGD105I SYS15065.T100418.RA000.CLLP4105.R0285560     DELETED,   DDNAME=SORTWKAE
IGD105I SYS15065.T100418.RA000.CLLP4105.R0285561     DELETED,   DDNAME=SORTWKAF
IGD105I SYS15065.T100418.RA000.CLLP4105.R0285562     DELETED,   DDNAME=SORTWKB0
IGD105I SYS15065.T100418.RA000.CLLP4105.R0285563     DELETED,   DDNAME=SORTWKB1
IGD105I SYS15065.T100418.RA000.CLLP4105.R0285564     DELETED,   DDNAME=SORTWKB2
IGD105I SYS15065.T100418.RA000.CLLP4105.R0285565     DELETED,   DDNAME=SORTWKB3
IGD105I SYS15065.T100418.RA000.CLLP4105.R0285566     DELETED,   DDNAME=SORTWKB4
IGD105I SYS15065.T100418.RA000.CLLP4105.R0285567     DELETED,   DDNAME=SORTWKB5
IGD105I SYS15065.T100418.RA000.CLLP4105.R0285568     DELETED,   DDNAME=SORTWKB6
IGD105I SYS15065.T100418.RA000.CLLP4105.R0285569     DELETED,   DDNAME=SORTWKB7
IGD105I SYS15065.T100418.RA000.CLLP4105.R0285570     DELETED,   DDNAME=SORTWKB8
IGD105I SYS15065.T100418.RA000.CLLP4105.R0285571     DELETED,   DDNAME=SORTWKB9
IGD105I SYS15065.T100418.RA000.CLLP4105.R0285572     DELETED,   DDNAME=SORTWKBA
IGD105I SYS15065.T100418.RA000.CLLP4105.R0285573     DELETED,   DDNAME=SORTWKBB
IGD105I SYS15065.T100418.RA000.CLLP4105.R0285574     DELETED,   DDNAME=SORTWKBC
IGD105I SYS15065.T100418.RA000.CLLP4105.R0285575     DELETED,   DDNAME=SORTWKBD
IGD105I SYS15065.T100418.RA000.CLLP4105.R0285576     DELETED,   DDNAME=SORTWKBE
IGD105I SYS15065.T100418.RA000.CLLP4105.R0285577     DELETED,   DDNAME=SORTWKBF
IGD105I SYS15065.T100418.RA000.CLLP4105.R0285578     DELETED,   DDNAME=SORTWKC0
IGD105I SYS15065.T100418.RA000.CLLP4105.R0285579     DELETED,   DDNAME=SORTWKC1
IGD105I SYS15065.T100418.RA000.CLLP4105.R0285580     DELETED,   DDNAME=SORTWKC2
IGD105I SYS15065.T100418.RA000.CLLP4105.R0285581     DELETED,   DDNAME=SORTWKC3
IGD105I SYS15065.T100418.RA000.CLLP4105.R0285582     DELETED,   DDNAME=SORTWKC4
IGD105I SYS15065.T100418.RA000.CLLP4105.R0285583     DELETED,   DDNAME=SORTWKC5
IGD105I SYS15065.T100418.RA000.CLLP4105.R0285584     DELETED,   DDNAME=SORTWKC6
IGD105I SYS15065.T100418.RA000.CLLP4105.R0285585     DELETED,   DDNAME=SORTWKC7
IGD105I SYS15065.T100418.RA000.CLLP4105.R0285586     DELETED,   DDNAME=SORTWKC8
IGD105I SYS15065.T100418.RA000.CLLP4105.R0285587     DELETED,   DDNAME=SORTWKC9
IGD105I SYS15065.T100418.RA000.CLLP4105.R0285588     DELETED,   DDNAME=SORTWKCA
IGD105I SYS15065.T100419.RA000.CLLP4105.R0285589     DELETED,   DDNAME=SORTWKCB
IGD105I SYS15065.T100419.RA000.CLLP4105.R0285590     DELETED,   DDNAME=SORTWKCC
IGD105I SYS15065.T100419.RA000.CLLP4105.R0285591     DELETED,   DDNAME=SORTWKCD
IGD105I SYS15065.T100419.RA000.CLLP4105.R0285592     DELETED,   DDNAME=SORTWKCE
IGD105I SYS15065.T100419.RA000.CLLP4105.R0285593     DELETED,   DDNAME=SORTWKCF
IGD105I SYS15065.T100419.RA000.CLLP4105.R0285594     DELETED,   DDNAME=SORTWKD0
IGD105I SYS15065.T100419.RA000.CLLP4105.R0285595     DELETED,   DDNAME=SORTWKD1
IGD105I SYS15065.T100419.RA000.CLLP4105.R0285596     DELETED,   DDNAME=SORTWKD2
IGD105I SYS15065.T100419.RA000.CLLP4105.R0285597     DELETED,   DDNAME=SORTWKD3
IGD105I SYS15065.T100419.RA000.CLLP4105.R0285598     DELETED,   DDNAME=SORTWKD4
IGD105I SYS15065.T100419.RA000.CLLP4105.R0285599     DELETED,   DDNAME=SORTWKD5
IGD105I SYS15065.T100419.RA000.CLLP4105.R0285600     DELETED,   DDNAME=SORTWKD6
IGD105I SYS15065.T100419.RA000.CLLP4105.R0285601     DELETED,   DDNAME=SORTWKD7
IGD105I SYS15065.T100419.RA000.CLLP4105.R0285602     DELETED,   DDNAME=SORTWKD8
IGD105I SYS15065.T100419.RA000.CLLP4105.R0285603     DELETED,   DDNAME=SORTWKD9
IGD105I SYS15065.T100419.RA000.CLLP4105.R0285604     DELETED,   DDNAME=SORTWKDA
IGD105I SYS15065.T100419.RA000.CLLP4105.R0285605     DELETED,   DDNAME=SORTWKDB
IGD105I SYS15065.T100419.RA000.CLLP4105.R0285606     DELETED,   DDNAME=SORTWKDC
IGD105I SYS15065.T100419.RA000.CLLP4105.R0285607     DELETED,   DDNAME=SORTWKDD
IGD105I SYS15065.T100419.RA000.CLLP4105.R0285608     DELETED,   DDNAME=SORTWKDE
IGD105I SYS15065.T100419.RA000.CLLP4105.R0285609     DELETED,   DDNAME=SORTWKDF
IGD105I SYS15065.T100419.RA000.CLLP4105.R0285610     DELETED,   DDNAME=SORTWKE0
IGD105I SYS15065.T100419.RA000.CLLP4105.R0285611     DELETED,   DDNAME=SORTWKE1
IGD105I SYS15065.T100419.RA000.CLLP4105.R0285612     DELETED,   DDNAME=SORTWKE2
IGD105I SYS15065.T100419.RA000.CLLP4105.R0285613     DELETED,   DDNAME=SORTWKE3
IGD105I SYS15065.T100419.RA000.CLLP4105.R0285614     DELETED,   DDNAME=SORTWKE4
IGD105I SYS15065.T100419.RA000.CLLP4105.R0285615     DELETED,   DDNAME=SORTWKE5
IGD105I SYS15065.T100419.RA000.CLLP4105.R0285616     DELETED,   DDNAME=SORTWKE6
IGD105I SYS15065.T100419.RA000.CLLP4105.R0285617     DELETED,   DDNAME=SORTWKE7
IGD105I SYS15065.T100419.RA000.CLLP4105.R0285618     DELETED,   DDNAME=SORTWKE8
IGD105I SYS15065.T100420.RA000.CLLP4105.R0285619     DELETED,   DDNAME=SORTWKE9
IGD105I SYS15065.T100420.RA000.CLLP4105.R0285620     DELETED,   DDNAME=SORTWKEA
IGD105I SYS15065.T100420.RA000.CLLP4105.R0285621     DELETED,   DDNAME=SORTWKEB
IGD105I SYS15065.T100420.RA000.CLLP4105.R0285622     DELETED,   DDNAME=SORTWKEC
IGD105I SYS15065.T100420.RA000.CLLP4105.R0285623     DELETED,   DDNAME=SORTWKED
IGD105I SYS15065.T100420.RA000.CLLP4105.R0285624     DELETED,   DDNAME=SORTWKEE
IGD105I SYS15065.T100420.RA000.CLLP4105.R0285625     DELETED,   DDNAME=SORTWKEF
IGD105I SYS15065.T100420.RA000.CLLP4105.R0285626     DELETED,   DDNAME=SORTWKF0
IGD105I SYS15065.T100420.RA000.CLLP4105.R0285627     DELETED,   DDNAME=SORTWKF1
IGD105I SYS15065.T100420.RA000.CLLP4105.R0285628     DELETED,   DDNAME=SORTWKF2
IGD105I SYS15065.T100420.RA000.CLLP4105.R0285629     DELETED,   DDNAME=SORTWKF3
IGD105I SYS15065.T100420.RA000.CLLP4105.R0285630     DELETED,   DDNAME=SORTWKF4
IGD105I SYS15065.T100420.RA000.CLLP4105.R0285631     DELETED,   DDNAME=SORTWKF5
IGD105I SYS15065.T100420.RA000.CLLP4105.R0285632     DELETED,   DDNAME=SORTWKF6
IGD105I SYS15065.T100420.RA000.CLLP4105.R0285633     DELETED,   DDNAME=SORTWKF7
IGD105I SYS15065.T100420.RA000.CLLP4105.R0285634     DELETED,   DDNAME=SORTWKF8
IGD105I SYS15065.T100420.RA000.CLLP4105.R0285635     DELETED,   DDNAME=SORTWKF9
IGD105I SYS15065.T100420.RA000.CLLP4105.R0285636     DELETED,   DDNAME=SORTWKFA
IGD105I SYS15065.T100420.RA000.CLLP4105.R0285637     DELETED,   DDNAME=SORTWKFB
IGD105I SYS15065.T100420.RA000.CLLP4105.R0285638     DELETED,   DDNAME=SORTWKFC
IGD105I SYS15065.T100420.RA000.CLLP4105.R0285639     DELETED,   DDNAME=SORTWKFD
IGD105I SYS15065.T100420.RA000.CLLP4105.R0285640     DELETED,   DDNAME=SORTWKFE
IGD105I SYS15065.T100420.RA000.CLLP4105.R0285641     DELETED,   DDNAME=SORTWKFF
IEF142I CLLP4105 SORT STEP3 - STEP WAS EXECUTED - COND CODE 0000
IGD106I AV.BIBGERAL                                  PASSED,    DDNAME=JOBLIB
IEF285I   DB2A2.R2.DSNLOAD                             PASSED
IEF285I   VOL SER NOS= ST2AL2.
IEF285I   SYS1.CEE.SCEERUN                             PASSED
IEF285I   VOL SER NOS= R21A2A.
IEF285I   M67777.CLLP4105.JOB80415.D0000110.?          SYSOUT
IGD104I AD.BRQ.PROD.PENDENDS.G0005V00                RETAINED,  DDNAME=SORTIN
IGD103I SMS ALLOCATED TO DDNAME SYS00003
IGD104I SYS15065.T100424.RA000.CLLP4105.R0285654     RETAINED,  DDNAME=SYS00003
IGD107I AD.BRQ.PROD.PENDCPFS.G0007V00                ROLLED IN, DDNAME=SORTOUT
IEF285I   M67777.CLLP4105.JOB80415.D0000102.?          SYSIN
BRA020I ------------------------------------------------------------------------
                       S t e p   E n d   S t a t i s t i c s

Step Name: SORT           Cond Code: 0000         Start: 06-Mar-2015 10:04:12 AM
Step  Num: 3              PGM  Name: ICEMAN       End:   06-Mar-2015 10:04:24 AM
CPU (TCB): 00:00:04.67                            Storage below 16M:      1,120k
CPU (SRB): 00:00:00.05                            Storage above 16M:     16,412k
Trans Act: 00:00:12.35                            Service Units:         255,362
Tape Mnts: 0                                      Total EXCPs:             3,063

Unit-- DDName-- EXCP Count-- Blksize        Unit-- DDName-- EXCP Count-- Blksize
D2E3 D JOBLIB              1  23,476        D06E D SORTIN            162  27,936
D27E D SORTOUT            46  27,936

Total DASD EXCPs:                209        Total Tape EXCPs:                  0

BRA021I ------------------------------------------------------------------------
IEF373I STEP/SORT    /START 2015065.1004
IEF032I STEP/SORT    /STOP  2015065.1004
        CPU:     0 HR  00 MIN  04.67 SEC    SRB:     0 HR  00 MIN  00.05 SEC
        VIRT:  1120K  SYS:  1588K  EXT:    16412K  SYS:    11948K
        ATB- REAL:                     0K  SLOTS:                     0K
             VIRT- ALLOC:       0M SHRD:       0M
IEF236I ALLOC. FOR CLLP4105 STEP4
IGD103I SMS ALLOCATED TO DDNAME JOBLIB
IEF237I D905 ALLOCATED TO
IEF237I D270 ALLOCATED TO
IGD103I SMS ALLOCATED TO DDNAME PENDENCI
IGD103I SMS ALLOCATED TO DDNAME PENDPARM
IGD17070I DATA SET AD.BRQ.PROD.CPFSELEC.G0007V00
ALLOCATED SUCCESSFULLY WITH 1 STRIPE(S).
IGD101I SMS ALLOCATED TO DDNAME (PENDFINA)
        DSN (AD.BRQ.PROD.CPFSELEC.G0007V00               )
        STORCLAS (STANDARD) MGMTCLAS (DD2A7D2M) DATACLAS (PRODX37)
        VOL SER NOS= SA2DCP
IEF237I JES2 ALLOCATED TO SYSOUT
IEF237I JES2 ALLOCATED TO SYSUDUMP
IEF142I CLLP4105 STEP4 - STEP WAS EXECUTED - COND CODE 0000
IGD106I AV.BIBGERAL                                  PASSED,    DDNAME=JOBLIB
IEF285I   DB2A2.R2.DSNLOAD                             PASSED
IEF285I   VOL SER NOS= ST2AL2.
IEF285I   SYS1.CEE.SCEERUN                             PASSED
IEF285I   VOL SER NOS= R21A2A.
IGD104I AD.BRQ.PROD.PENDCPFS.G0007V00                RETAINED,  DDNAME=PENDENCI
IGD104I AD.BRQ.CLLP.PRV.ARQPARM.G0010V00             RETAINED,  DDNAME=PENDPARM
IGD103I SMS ALLOCATED TO DDNAME SYS00004
IGD104I SYS15065.T100424.RA000.CLLP4105.R0285657     RETAINED,  DDNAME=SYS00004
IGD107I AD.BRQ.PROD.CPFSELEC.G0007V00                ROLLED IN, DDNAME=PENDFINA
IEF285I   M67777.CLLP4105.JOB80415.D0000111.?          SYSOUT
IEF285I   M67777.CLLP4105.JOB80415.D0000112.?          SYSOUT
BRA020I ------------------------------------------------------------------------
                       S t e p   E n d   S t a t i s t i c s

Step Name: STEP4          Cond Code: 0000         Start: 06-Mar-2015 10:04:24 AM
Step  Num: 4              PGM  Name: CLLP7308     End:   06-Mar-2015 10:04:24 AM
CPU (TCB): 00:00:00.01                            Storage below 16M:        448k
CPU (SRB): 00:00:00.00                            Storage above 16M:      4,976k
Trans Act: 00:00:00.06                            Service Units:             684
Tape Mnts: 0                                      Total EXCPs:               122

Unit-- DDName-- EXCP Count-- Blksize        Unit-- DDName-- EXCP Count-- Blksize
D2E3 D JOBLIB              1  23,476        D27E D PENDENCI           45  27,936
D879 D PENDPARM            1  18,400        D9FB D PENDFINA           46  27,936


Total DASD EXCPs:                 93        Total Tape EXCPs:                  0

BRA021I ------------------------------------------------------------------------
IEF373I STEP/STEP4   /START 2015065.1004
IEF032I STEP/STEP4   /STOP  2015065.1004
        CPU:     0 HR  00 MIN  00.01 SEC    SRB:     0 HR  00 MIN  00.00 SEC
        VIRT:   448K  SYS:   608K  EXT:     4976K  SYS:    11144K
        ATB- REAL:                     0K  SLOTS:                     0K
             VIRT- ALLOC:       0M SHRD:       0M
IEF236I ALLOC. FOR CLLP4105 SORT STEP5
IGD103I SMS ALLOCATED TO DDNAME JOBLIB
IEF237I D905 ALLOCATED TO
IEF237I D270 ALLOCATED TO
IEF237I JES2 ALLOCATED TO SYSOUT
IGD103I SMS ALLOCATED TO DDNAME SORTIN
IGD17070I DATA SET AD.BRQ.PROD.PENDSELS.G0007V00
ALLOCATED SUCCESSFULLY WITH 1 STRIPE(S).
IGD101I SMS ALLOCATED TO DDNAME (SORTOUT )
        DSN (AD.BRQ.PROD.PENDSELS.G0007V00               )
        STORCLAS (STANDARD) MGMTCLAS (DD2A7D2M) DATACLAS (PRODX37)
        VOL SER NOS= SA2DCZ
